Monomer,Monomer HOMO,Monomer LUMO,Monomer relative HOMO,Monomer relative LUMO,Monomer Gap,Monomer E_TS,Oligomer E_TS
1002,-8.785467777243,1.33763005490285,0.1758399701931008,-0.3978848722011001,10.123097832145849,3.4638767974192888,-0.7057114886702038
413,-7.99886826960265,3.25347483073315,0.96243947783345,1.5179599036292,11.2523431003358,4.62026297317243,0.9274543443025323
337,-8.2011849174494,0.2614469875604,0.7601228299867007,-1.47406793954355,8.4626319050098,3.43526674718305,-0.992091452004388
206,-8.36850772412185,0.82436891008975,0.5928000233142505,-0.9111460170142,9.1928766342116,3.502443493453029,1.284775476960931
1094,-6.845105543482651,2.87861079028435,2.116202203953449,1.1430958631804,9.723716333767,3.588716373407806,1.3346996608306654
533,-8.69591510904345,2.5769725870051,0.265392638392651,0.8414576599011496,11.27288769604855,4.31078680254268,1.0788906001544092
425,-8.3147652386481,1.97595472540575,0.6465425087880003,0.2404397983017998,10.29071996405385,4.242782013823671,1.3818096433387836
439,-9.83618098817865,1.8651771768672,-0.8748732407425504,0.1296622497632498,11.70135816504585,4.57612529027756,1.551606237044325
521,-8.53351756306505,3.4511111203513,0.4277901843710499,1.71559619324735,11.98462868341635,6.847415245843877,1.2311181630648207
499,-9.4636843382292,1.37289600992765,-0.5023765907930997,-0.3626189171763001,10.83658034815685,4.97153283798616,1.3147757568222005
659,-7.883628053915899,0.14386659275935,1.077679693520201,-1.5916483343446,8.02749464667525,2.429732054613851,2.0287943371222354
987,-8.8717822906216,0.18691500390845,0.0895254568145009,-1.5485999231955,9.058697294530049,3.4781173315568594,1.4295648077386431
473,-7.7181828328119,1.39439300411715,1.2431249146242005,-0.3411219229868001,9.11257583692905,3.6962100520031527,1.6071737900783774
555,-7.83995378091065,3.11203005124325,1.12135396652545,1.3765151241393,10.9519838321539,4.224583583727508,1.4336974007892422
257,-7.420109320974199,3.5249083966069,1.541198426461901,1.7893934695029496,10.9450177175811,4.462055980490732,1.1799207584554097
1063,-7.6391065478566,0.30925739109325,1.3222011995795002,-1.4262575360107,7.94836393894985,2.890326924236433,1.132306004757993
1181,-6.7810227316899,-0.5971266335372001,2.1802850157462004,-2.33264156064115,6.1838960981527,1.211844611170818,-2.102575558645185
117,-8.47142118238095,0.64466492321955,0.4898865650551496,-1.0908500038844,9.1160861056005,3.28072512806466,1.195860643609194
869,-10.3016317294589,-0.19660225698625,-1.3403239820228006,-1.9321171840902,10.105029472472651,3.795354461315583,0.6497950856282841
893,-9.94671363425175,-2.0871948674901497,-0.9854058868156504,-3.8227097945941,7.859518766761601,3.266485954489326,0.984033344546333
943,-8.321976255686351,-1.0002360916679,0.6393314917497488,-2.7357510187718503,7.321740164018451,2.1044784508230805,1.065113203774672
768,-7.1889213935894,-1.0178962805653502,1.7723863538467004,-2.7534112076693003,6.17102511302405,1.0837546352340723,-2.7025376185192727
724,-8.50271427518845,2.7430164585802004,0.4585934722476494,1.0075015314762503,11.245730733768651,4.736306741058797,1.593004549795296
983,-7.37104719372905,-0.2511066612414,1.5902605537070509,-1.9866215883453504,7.119940532487649,1.9254433197893377,1.9413083736144472
775,-7.05419782620685,-1.4613602227252,1.9071099212292504,-3.1968751498291503,5.59283760348165,0.6377423468620691,-1.8794849231198896
725,-11.3494333221942,-2.13062423802995,-2.3881255747580994,-3.8661391651339,9.21880908416425,3.6138994218163134,1.078162423480535
310,-8.811291381655451,0.69375426184975,0.1500163657806492,-1.0417606652542002,9.5050456435052,3.5737884796853905,1.4662721498316387
156,-8.356480291929751,1.80985643106055,0.6048274555063493,0.0743415039566,10.166336722990302,4.399591429766588,1.1304006636200938
416,-7.675705860748851,3.3479255482417,1.2856018866872496,1.61241062113775,11.02363140899055,5.500223654464207,1.2799500820110552
200,-6.616475486292551,-0.55454081593395,2.3448322611435497,-2.2900557430379003,6.061934670358601,1.5384721177906613,-2.0347269632620737
210,-6.587087190438551,1.45311517305505,2.3742205569975496,-0.2823997540489,8.0402023634936,3.057721296845557,0.23497684061294422
639,-8.3836100428246,-1.0103587269065002,0.5776977046115004,-2.7458736540104502,7.3732513159180995,2.159370617311652,-0.46389044044190086
203,-6.473751771705301,-0.69865231115875,2.4875559757308,-2.4341672382627,5.77509946054655,0.5607836518902332,0.012652205594349653
412,-8.53079642456005,1.8809053574261,0.4305113228760504,0.14539043032215,10.41170178198615,3.8686271020687855,1.4721351148327813
40,-8.0307872242663,-0.2473514901045,0.9305205231698004,-1.98286641720845,7.7834357341618,2.3760192295449087,-1.4252678579068743
672,-8.0920672633989,3.4357094764130003,0.869240484037201,1.7001945493090502,11.5277767398119,4.677917911588338,1.139312664308818
100,-8.4857071595322,0.95873872946665,0.4756005879038998,-0.7767761976373,9.44444588899885,3.5682874260837707,0.5570488892844878
1216,-7.4622325450316,-0.2869712667373,1.4990752024045009,-2.02248619384125,7.1752612782943,2.10696366661432,1.1833812302793376
581,-10.5095267112409,-2.20502016475665,-1.5482189638047998,-3.9405350918606,8.30450654648425,3.323199923215725,1.0934723650570959
225,-6.73772941807535,1.96643074063825,2.22357832936075,0.2309158135342999,8.7041601587136,3.1531040042955283,0.06800832619774155
1204,-6.13276590564375,2.41090150404495,2.82854184179235,0.6753865769410001,8.5436674096887,3.2138281148290844,-0.07503076834836975
418,-6.7240420913952,1.01288938571615,2.237265656040901,-0.7226255413878,7.73693147711135,2.477025169715489,0.4020580102223903
1131,-10.9075204289822,-0.9035812519703,-1.9462126815460987,-2.63909617907425,10.0039391770119,4.106519098386343,1.1821395747974748
552,-7.28957630688935,2.17541417782225,1.6717314405467505,0.4398992507183001,9.4649904847116,3.578028285588516,1.5276242991676554
471,-7.217738250357351,-0.0570894858349,1.7435694970787496,-1.79260441293885,7.160648764522451,1.8246847311129384,0.9568497150903568
472,-10.55450713072855,-0.83318539884595,-1.5931993832924505,-2.5687003259499,9.7213217318826,3.824600985855795,0.7184787984297145
804,-7.89954671417015,0.9225203759651,1.0617610332659506,-0.81299455113885,8.82206709013525,2.987465854472248,-0.3286057743243873
1072,-8.29862888731345,3.48972407573725,0.6626788601226501,1.7542091486333,11.7883529630507,6.9766929987381445,1.1891070499550551
976,-10.59684804586635,-0.8758256392193,-1.63554029843025,-2.61134056632325,9.72102240664705,4.241619815566082,0.7857377230830025
665,-8.0792779124254,0.59954844680665,0.8820298350106999,-1.1359664802973,8.678826359232051,2.6983916918952677,1.1570324461354176
104,-6.7444778415677495,-1.03563810361795,2.2168299058683507,-2.7711530307219,5.708839737949799,0.8847828108337126,0.5840221747057512
1116,-8.0323110618291,1.5932810174476,0.9289966856070002,-0.14223390965635,9.6255920792767,3.6905321243975777,1.3072833740734495
913,-6.4835478703233,-0.58088143666235,2.4777598771128,-2.3163963637663,5.902666433660951,1.01090213826501,-0.9258317294006702
41,-8.91017755492715,0.2257456503748,0.0511301925089497,-1.5097692767291502,9.13592320530195,1.94777842464282,0.8220891402452253
67,-7.31564481376725,2.3204236487537,1.6456629336688504,0.5849087216497499,9.63606846252095,3.845961106777395,1.0772475767298602
51,-8.6822277823633,1.57948484522725,0.2790799650727997,-0.1560300818766999,10.261712627590551,3.79255005597588,1.2881948595459107
723,-10.23950813738975,-0.13973046223175,-1.2782003899536498,-1.8752453893357,10.099777675158,5.274832296319801,0.6703853964863811
663,-8.335935696217,-0.2995429266304,0.6253720512191006,-2.03505785373435,8.0363927695866,2.480776531254378,-1.5134550588554703
440,-8.776732922641951,-0.62539926260415,0.184574824794149,-2.3609141897081,8.151333660037801,3.5262632514641155,1.1886689466482494
766,-9.7295939929378,0.7872253694965,-0.7682862455016988,-0.94828955760745,10.5168193624343,5.4277763350200985,1.3396899567451328
1118,-7.2888960222631,1.7468892860548502,1.6724117251730002,0.0113743589509001,9.03578530831795,3.439406959416374,1.48208414146211
332,-9.4834942265456,-2.5668499517665,-0.5221864791095001,-4.30236487887045,6.916644274779101,1.618578897900079,0.21099245373625308
542,-9.1739375102168,1.20451195923825,-0.2126297627807005,-0.5310029678657,10.37844946945505,4.738702703514719,1.398508726095315
292,-8.7927060056663,1.2255463598819,0.1686017417698,-0.50996856722205,10.0182523655482,3.904185035255068,1.4900429273839109
1000,-10.11738344128535,2.3085594848719,-1.1560756938492496,0.5730445577679497,12.42594292615725,5.358952483609755,1.1041043974109925
349,-8.7208679491343,-2.2322587611917,0.2404397983018,-3.96777368829565,6.4886091879426,1.5668059724775958,0.4704557312943507
457,-10.10203622011715,0.11779808588145,-1.1407284726810492,-1.6177168412225,10.2198343059986,3.846683569052402,0.6334973708144389
78,-8.48867320050265,2.84514078667285,0.4726345469334507,1.1096258595689,11.3338139871755,4.612959165307984,1.3225922271667514
966,-10.06013068714015,-2.05878618149795,-1.09882293970405,-3.7943011086019,8.0013445056422,3.251642688177526,0.9533163167652674
395,-7.235452862024901,-1.7402769194877,1.7258548854111997,-3.47579184659165,5.495175942537201,0.545577657812828,0.037864642290514894
3,-7.168050261256051,-0.213881486493,1.7932574861800497,-1.9493964135969504,6.95416877476305,1.7602609606692567,1.1934295784449205
444,-8.2178382851,-0.0483818426189,0.7434694623361011,-1.78389676972285,8.1694564424811,2.885751057718153,1.4554667809570674
670,-6.73321232815705,0.67301918644165,2.2280954192790503,-1.0624957406623,7.4062315145987,2.359048849262763,0.38568736883462407
242,-8.10972745229635,0.72907463964465,0.8515802951397511,-1.0064402874593,8.838802091941,4.204158445998473,0.875309983472107
504,-7.960418582527001,3.11159466908245,1.0008891649090996,1.3760797419785,11.072013251609452,4.108213551335211,1.096866169013083
697,-7.647133906446351,-1.5857162524037,1.3141738409897492,-3.32123117950765,6.061417654042651,1.4060057348033297,0.045167361706262454
1203,-10.3090876489626,-0.34484988273865,-1.3477799015265006,-2.0803648098426,9.96423776622395,3.816981253818085,0.7056652293249499
694,-9.4264047407107,0.58169777821385,-0.4650969932745994,-1.1538171488901,10.00810251892455,3.6929169301820366,1.189676312103984
728,-7.2194525676155,-0.045715126884,1.7418551798206003,-1.78123005398795,7.1737374407315,1.8115868030326965,-0.14427040974260308
105,-9.2944839459883,-2.37416613422745,-0.3331761985521986,-4.1096810613314,6.9203178117608495,1.5631699872064928,-0.6964680532692
350,-8.05704621083955,0.6783254065263999,0.9042615365965504,-1.05718952057755,8.73537161736595,3.4611213725675043,1.4691203655092977
467,-9.3004160279292,2.1759311941382,-0.3391082804930985,0.4404162670342499,11.4763472220674,4.387245624371644,1.4143288811465027
1090,-9.82262971842375,-1.41708729924885,-0.8613219709876496,-3.1526022263528,8.4055424191749,3.4579920632895664,1.43896089901682
226,-7.45137520239665,1.6111316860404,1.50993254503945,-0.1243832410635501,9.06250688843705,3.184728531770816,2.0175867839716375
322,-9.207380302443251,4.0254890359867,-0.2460725550071512,2.28997410888275,13.232869338429952,7.442296123775122,1.296881550020771
450,-7.311481471854599,0.6876861229836,1.6498262755815007,-1.04782880412035,7.9991675948382,2.5142195955977518,1.1110577226645546
1128,-9.37064861274325,-2.5935171091155,-0.4093408653071488,-4.32903203621945,6.777131503627749,1.684793721709866,-0.9958139694936108
932,-6.92801863373,0.38729964341665,2.0332891137061004,-1.3482152836873,7.31531827714665,2.674808400821348,1.320691511966288
435,-8.47229194670255,-0.4062115560264,0.4890158007335508,-2.14172648313035,8.066080390676149,2.4192423377899104,1.1730534211965278
176,-6.600393557728,-1.024780760983,2.3609141897081,-2.7602956880869502,5.575612796745,1.0673676670412533,0.34831906223553233
979,-8.45884952248785,2.7572752243464,0.502458224948251,1.02176029724245,11.21612474683425,5.429859094430867,1.5109507950255647
34,-7.03340832802865,1.51385098448665,1.92789941940745,-0.2216639426172999,8.547259312515301,3.2635416826306027,0.4591621901781764
305,-6.4161724809395,-0.6095894478901,2.5451352664966,-2.34510437499405,5.8065830330494,0.5841429932770552,0.22668879700358957
1054,-8.70467717502955,0.68145471580715,0.2566305724065501,-1.0540602112968,9.3861318908367,3.5695345238600567,0.20310169630101882
346,-9.7315532126614,-2.1161477811833502,-0.7702454652252992,-3.8516627082873,7.615405431478049,2.9972350138123147,0.9924560845538508
0,-10.189112652277151,0.55459523870405,-1.2278049048410509,-1.1809196883999,10.7437078909812,4.13366272708663,0.7582027946773451
1067,-7.41589155629145,-1.7582636450057505,1.5454161911446498,-3.4937785721097003,5.6576279112857,0.908674406908176,-0.040596393242594786
137,-9.0458263094014,-2.17146852699,-0.0845185619653001,-3.9069834540939503,6.8743577824114,1.6655767694755923,0.31633262333343737
630,-8.817223463596351,-2.39163584342955,0.1440842838397493,-4.1271507705335,6.425587620166801,1.3223603861806623,-0.9959753330040257
746,-8.24496803599485,2.8776039690375,0.7163397114412504,1.14208904193355,11.12257200503235,4.3749577792223135,0.9923113199911313
559,-8.3058399043517,0.57636434674405,0.6554678430844003,-1.1591505803599,8.88220425109575,3.030079155571002,1.3194917619402986
160,-8.8244344806346,-2.06934419889735,0.1368732668014995,-3.804859126001301,6.7550902817372505,1.4984613135566178,0.7619696666661184
151,-8.0510869175136,1.32157533772335,0.9102208299224994,-0.4139395893806001,9.37266225523695,3.355717528349487,1.290437621937599
249,-8.222491431943551,3.2830536062825,0.7388163154925493,1.54753867917855,11.505545038226051,5.2899898541400034,1.483701314078644
343,-6.77767573132875,-1.07155713188395,2.1836320161073504,-2.8070720589879,5.7061185994448,0.8880460001309984,0.5130039972427767
393,-7.99571174893685,0.6124194319353,0.96559599849925,-1.12309549516865,8.60813118087215,2.9973286209806247,1.3818735901004402
1135,-10.175969553298,0.56477229671275,-1.2146618058619012,-1.1707426303912,10.740741850010751,4.387352020886283,1.03897177039471
534,-9.18359755190955,-0.1770372711353,-0.2222898044734496,-1.9125521982392504,9.00656028077425,3.126009900319332,0.5270091528946068
1064,-6.66915672774935,-0.5436290505289,2.2921510196867505,-2.27914397763285,6.125527677220449,1.5566846978108515,-2.415339680912439
360,-7.8951656811771,0.82306276360735,1.0661420662590002,-0.9124521634966,8.718228444784451,2.8879519145411905,1.2891154207172804
698,-8.8935513986616,0.2074051768511,0.0677563487745001,-1.52810975025285,9.1009565755127,3.2339318861086213,1.348303448583465
947,-7.369087974005451,0.5044446560569,1.5922197734306494,-1.23107027104705,7.873532630062351,2.6491875212195737,1.314010300557129
20,-10.1537106403271,-0.4582669356270499,-1.1924028928909998,-2.193781862731,9.69544370470005,4.021379028388765,1.1089989092724863
1027,-7.7980210365486,-1.2625538435499,1.1632867108875002,-2.99806877065385,6.5354671929987,0.9599303160175624,-1.0563440628320677
898,-9.3049875406176,-0.6307054826889,-0.343679793181499,-2.36622040979285,8.6742820579287,2.9220058744795097,1.6226140741782729
1136,-10.667760915306651,0.463682001252,-1.706453167870551,-1.27183292585195,11.131442916558653,4.35964947033608,0.9749793004011735
687,-7.404653254265801,1.04908052783265,1.5566544931702992,-0.6864343992713,8.453733782098451,2.9424048892797146,1.6688998238241766
1142,-8.984546270268801,1.0725639531308,-0.0232385228327007,-0.6629509739731501,10.0571102233996,4.095962169443737,1.2070837072387803
874,-7.98678641464045,0.31671331059695,0.97452133279565,-1.418801616507,8.303499725237401,2.93941517440544,1.3445221544825472
784,-7.441769583474,0.67247495874065,1.5195381639620995,-1.0630399683633,8.114244542214651,3.022137512842164,1.431776549143251
588,-7.66765129077405,-0.1657717577246,1.29365645666205,-1.90128668482855,7.50187953304945,2.757030593995296,0.34931635949760675
1071,-7.564193604813949,0.44057953534455,1.3971141426221507,-1.2949353917594,8.0047731401585,3.282962720251817,0.8743502379220445
515,-10.332707131186,-0.8494305957208,-1.3713993837498997,-2.58494552282475,9.4832765354652,3.753362668252521,0.8882838276331313
569,-7.872961190976301,-1.44239388734535,1.0883465564597996,-3.1779088144493,6.430567303630951,1.4301890369242756,0.02189645732869394
526,-7.338774491059751,2.57030579766785,1.6225332563763493,0.8347908705638998,9.9090802887276,3.889557010992576,0.15982579797855578
1,-7.50906333870265,2.3876357698272,1.45224440873345,0.6521208427232501,9.89669910852985,3.900682929997856,0.6542139424709603
389,-9.9276384533317,-0.3711088693119,-0.966330705895599,-2.10662379641585,9.5565295840198,3.647596368384257,0.6312581459060311
764,-8.237403270950951,-0.8355527893453001,0.7239044764851492,-2.5710677164492504,7.401850481605651,2.344006395607721,0.7112585295108147
466,-6.5557124634759,-1.0238555738913,2.4055952839602,-2.7593705009952503,5.5318568895846,1.0600910705652495,0.19208543919376098
618,-8.92525266224485,-0.27284855789635,0.0360550851912506,-2.0083634850003,8.6524041043485,2.9472866117539525,0.6191754746250808
805,-8.030242996565299,0.60950781373495,0.9310647508708012,-1.126007113369,8.63975081030025,3.10090440435306,1.1886839128565043
503,-8.76247415687575,-2.25541564986925,0.1988335905603495,-3.9909305769732,6.507058507006501,1.669760519926058,0.4126122180314269
75,-6.3675729472402,-0.26588244332355,2.5937348001959,-2.0013973704275,6.10169050391665,1.035961919098554,-0.2975181274669012
190,-10.710863749225853,-2.1744073565754003,-1.749556001789751,-3.90992228367935,8.53645639265045,3.462501261899888,1.1021008231618907
1095,-8.48878204604285,-0.3051484719507,0.4725257013932502,-2.04066339905465,8.18363357409215,2.7956647742612404,1.0632579315570183
5,-8.919511059999301,-2.026159730823,0.0417966874367987,-3.7616746579269504,6.893351329176301,1.8778250286377445,0.8034814509155694
468,-9.312688362586751,-0.7123396378389,-0.3513806151506511,-2.4478545649428503,8.600348724747851,2.975072973376882,1.4754968093766365
288,-7.9910041793232,1.0643189034606502,0.9703035681129002,-0.6711960236432999,9.05532308278385,3.390004961967861,1.3195581577456323
507,-8.9613077474361,1.73551492710395,0.0,0.0,10.69682267454005,4.9094590427521325,1.2944891250517685
730,-7.50313125676175,-1.48125174519675,1.45817649067435,-3.2167666723007,6.021879511565,1.153687078469375,-0.14671780169010162
673,-10.0725118673379,2.6244564539173503,-1.1112041199017997,0.8889415268134002,12.69696832125525,4.663068930880854,1.1036766344477655
345,-7.8610970270945,-0.655250152004,1.1002107203416005,-2.39076507910795,7.2058468750905,1.8729759598209057,1.1426093236368615
996,-7.47983831115895,-0.48923349181395,1.48146943627715,-2.2247484189179,6.990604819345,1.8080446970416235,1.0579650450672489
783,-8.60083852967875,1.2303083522656502,0.3604692177573501,-0.5052065748382999,9.8311468819444,3.5925801179728296,1.0293487361923326
819,-9.0580714326739,1.24902978518005,-0.0967636852377999,-0.4864851419239,10.307101217853951,4.7155145217438985,1.3094469512871
809,-7.8763898254926,-0.3557616481437,1.0849179219435,-2.09127657524765,7.5206281773489,2.061332895023952,1.103310097096255
587,-7.452762983034201,-0.93658866203595,1.5085447644018997,-2.6721035891399,6.516174320998251,1.3058879742384306,1.3289466298301704
900,-9.4119827066342,2.1176444073611003,-0.4506749591980998,0.3821294802571502,11.5296271139953,4.464062820138679,1.3490384280739818
981,-7.6916789437732,3.26278112442025,1.2696288036628998,1.5272661973163,10.95446006819345,4.293024026723288,1.417343902605353
954,-6.70741593512965,2.74211848287355,2.25389181230645,1.0066035557696,9.4495344180032,3.847458821412147,0.4997547738312278
1172,-7.3017942187768,-1.40772658279165,1.6595135286593,-3.1432415098956,5.894067635985151,0.7985066655019182,-2.72285282224766
79,-8.0062425549512,0.72330582601405,0.9550651924849004,-1.0122091010899,8.72954838096525,2.8949517712353554,1.4608176276960876
1126,-9.52858349157345,-0.33777492262565,-0.5672757441373495,-2.0732898497296,9.1908085689478,3.502483766300429,1.2613002150319517
519,-10.2264194611807,1.6097711167879,-1.2651117137445986,-0.1257438103160499,11.8361905779686,5.088478663286878,0.9067747801163932
1035,-10.1177916120611,2.3083417937915,-1.1564838646249989,0.57282686668755,12.4261334058526,5.359995223883743,1.2065280507376883
710,-7.748795640993149,-0.50528820899345,1.2125121064429507,-2.2408031360974,7.243507431999699,1.918874763556232,-1.7859640186652541
28,-7.892934347603,-1.0639107326849,1.0683733998331002,-2.79942565978885,6.8290236149181,1.8460538317958708,1.4130853208480403
538,-7.6984273672656,2.73177815655455,1.2628803801705004,0.9962632294506,10.430205523820147,4.597354252327023,1.1847548610094236
722,-7.4433478438069,-1.39901893957565,1.5179599036292002,-3.1345338666796003,6.04432890423125,1.113004153023212,-0.02863454050384462
591,-10.1485948999377,0.4779951897882999,-1.1872871525016002,-1.25751973731565,10.626590089726,4.068634863893749,0.6914584372862009
261,-8.230654847458549,-1.72506575524475,0.7306528999775512,-3.4605806823487004,6.505589092213799,1.0501986436429434,-2.9633511250140145
1030,-10.1610032915205,-0.7366666160736,-1.1996955440844008,-2.47218154317755,9.4243366754469,3.58005580588906,0.896604524954455
182,-9.3082529068236,1.9636823907482,-0.3469451593875003,0.2281674636442501,11.2719352975718,4.567385809743428,1.3034963656100444
224,-8.897769163344352,-2.5264682563523,0.0635385840917486,-4.26198318345625,6.371300906992051,1.285341473732842,-2.749721071770182
826,-7.617283017046501,0.4451510480329499,1.3440247303895996,-1.290363879071,8.06243406507945,2.462377825369913,0.9046707958623301
